student_id,lms_logins_per_week,attendance_rate,avg_submission_delay_days,gpa_trend,sleep_irregularity_score,social_activity_drop,sentiment_score,weekend_activity_ratio,burnout_score,burnout_level,dropout_probability
STU0501,7.96,0.052,9.95,-0.04,0.826,0.659,0.324,0.211,100.0,High,0.968
STU0502,11.88,0.549,0.15,-0.415,0.092,0.449,0.871,0.081,32.2,Low,0.237
STU0503,3.71,0.32,4.41,-0.051,0.749,0.381,0.0,0.378,97.7,High,1.0
STU0504,12.23,0.405,7.45,-0.213,0.271,0.386,0.75,0.358,71.1,High,0.659
STU0505,12.29,0.602,0.52,0.007,0.169,0.172,0.879,0.769,33.8,Medium,0.254
STU0506,5.21,0.493,1.8,-0.024,0.207,0.45,0.404,0.415,71.8,High,0.706
STU0507,5.56,0.105,2.73,-0.559,0.879,0.546,0.138,0.551,100.0,High,0.949
STU0508,9.46,0.911,0.18,0.07,0.469,0.266,0.264,0.249,43.3,Medium,0.369
STU0509,11.72,0.909,0.55,-0.165,0.119,0.093,0.457,0.325,32.9,Low,0.184
STU0510,4.75,0.3,2.69,0.008,0.553,0.704,0.132,0.429,97.6,High,0.977
STU0511,9.6,1.0,0.66,-0.219,0.041,0.367,0.802,0.563,29.5,Low,0.186
STU0512,7.16,0.45,2.48,-0.109,0.049,0.453,0.515,0.528,58.5,Medium,0.499
STU0513,0.37,0.145,2.16,-0.487,0.579,0.371,0.339,0.371,99.0,High,0.954
STU0514,6.27,0.979,0.96,-0.231,0.091,0.242,0.9,0.837,26.0,Low,0.154
STU0515,10.92,0.336,10.47,-0.07,0.63,0.575,0.409,0.653,98.4,High,1.0
STU0516,2.33,0.6,3.38,-0.369,0.544,0.381,0.343,0.443,83.0,High,0.882
STU0517,3.01,0.645,1.32,-0.644,0.808,0.397,0.158,0.397,98.4,High,0.985
STU0518,7.46,0.982,0.43,-0.507,0.36,0.485,0.563,0.795,40.8,Medium,0.254
STU0519,10.43,0.509,1.81,-0.08,0.319,0.337,0.455,0.598,52.6,Medium,0.351
STU0520,3.48,0.276,6.1,-0.29,0.458,0.34,0.385,0.384,100.0,High,0.878
STU0521,4.26,0.43,5.78,0.36,0.538,0.392,0.386,0.382,100.0,High,1.0
